代號,名稱,收盤,漲跌,開盤,最高,最低,成交股數,成交金額(元),成交筆數,市場
3577,泓格,134.00,+7.50,126.50,136.00,122.50,"2,587,000","334,582,000","2,112",上櫃
3580,友威科,99.90,-11.10,113.00,114.50,99.90,"10,645,000","1,155,536,800","6,768",上櫃
3581,博磊,205.00,-9.00,214.00,214.00,205.00,"198,000","41,218,500",162,上櫃
3587,閎康,321.50,-8.00,329.50,332.00,320.50,"964,000","312,823,000",826,上櫃
3594,磐儀,48.45,+0.95,48.60,48.80,47.20,"361,000","17,346,950",246,上櫃
3597,映興,27.25,+1.05,27.80,27.80,26.80,"41,000","1,115,800",31,上櫃
3609,三一東林,29.05,-0.05,29.45,30.30,28.85,"303,000","8,895,950",162,上櫃
3611,鼎翰,187.50,+1.00,187.50,187.50,187.00,"14,000","2,623,000",14,上櫃
3615,安可,42.25,-2.75,46.50,46.75,42.10,"18,539,000","816,095,600","11,479",上櫃
3623,富晶通,22.90,+0.10,23.55,23.60,22.80,"80,000","1,853,350",72,上櫃
3624,光頡,90.00,-1.20,90.00,100.00,89.90,"59,377,000","5,674,831,600","35,672",上櫃
3625,西勝,14.40,+0.40,14.20,14.45,13.75,"223,000","3,182,850",121,上櫃
3628,盈正,61.90,-0.40,62.30,62.30,61.70,"127,000","7,864,700",91,上櫃
3629,地心引力,16.50,-0.20,16.50,16.50,16.50,"5,000","82,500",2,上櫃
3630,新鉅科,26.75,+0.70,26.05,27.45,26.05,"1,216,000","32,696,150",835,上櫃
3631,晟楠,38.05,-0.15,40.15,40.15,37.80,"160,000","6,230,150",85,上櫃
3632,研勤,7.58,-0.04,7.58,7.58,7.57,"19,000","143,980",19,上櫃
3646,艾恩特,23.15,-0.35,23.30,23.40,23.15,"23,000","533,900",20,上櫃
3663,鑫科,78.60,-4.80,85.50,86.00,78.60,"16,000,000","1,307,539,400","10,917",上櫃
3664,安瑞-KY,8.23,+0.74,7.49,8.23,7.49,"29,000","226,290",15,上櫃
3666,光耀,26.75,-0.20,26.65,27.15,26.05,"63,000","1,665,000",46,上櫃
3672,康聯訊,11.10,0.00,11.10,11.10,10.80,"12,000","132,600",6,上櫃
3675,德微,311.50,+28.00,290.50,311.50,285.50,"4,990,000","1,513,466,000","2,845",上櫃
3680,家登,506.00,-8.00,513.00,519.00,498.50,"2,608,000","1,322,261,000","2,044",上櫃
3684,榮昌,60.60,+0.10,61.30,61.80,60.30,"88,000","5,361,100",76,上櫃
3685,元創精密,26.95,-0.30,27.25,27.50,26.30,"148,000","3,964,900",115,上櫃
3687,歐買尬,69.80,+1.20,68.60,70.90,68.30,"615,000","42,731,800",499,上櫃
3689,湧德,118.50,+1.50,117.50,121.00,117.50,"1,772,000","211,176,500","1,212",上櫃
3691,碩禾,139.00,-8.00,145.50,145.50,138.00,"1,796,000","252,596,500","1,293",上櫃
3693,營邦,504.00,-29.00,532.00,538.00,500.00,"1,572,000","804,123,000","1,323",上櫃
3707,漢磊,72.80,+0.10,73.00,74.80,71.40,"9,458,000","690,838,000","5,901",上櫃
3709,鑫聯大投控,83.40,+4.50,80.00,85.00,79.60,"4,157,000","346,280,400","2,381",上櫃
3710,連展投控,6.17,-0.05,6.19,6.23,6.12,"180,000","1,111,680",86,上櫃
3713,新晶投控,13.00,-0.30,13.35,13.35,12.75,"44,000","570,000",27,上櫃
4102,永日,17.00,-0.20,17.05,17.15,16.85,"43,000","730,200",33,上櫃
4105,東洋,74.00,-0.20,74.40,74.70,73.60,"476,000","35,183,400",348,上櫃
4107,邦特,116.50,0.00,116.50,117.00,116.50,"70,000","8,155,500",45,上櫃
4109,加捷生醫,11.80,+0.35,11.55,11.85,11.50,"150,000","1,755,300",107,上櫃
4111,濟生,30.35,0.00,30.20,30.40,30.20,"88,000","2,664,100",37,上櫃
4113,聯上,15.00,+0.25,14.75,15.10,14.75,"290,000","4,344,650",74,上櫃
4114,健喬,30.65,0.00,30.65,30.80,30.60,"510,000","15,624,550",257,上櫃
4116,明基醫,37.20,-0.15,38.45,38.45,37.00,"56,000","2,096,700",42,上櫃
4120,友華,46.30,+0.10,46.25,46.30,45.90,"8,000","368,200",8,上櫃
4121,優盛,14.15,+0.15,14.00,14.40,13.95,"76,000","1,076,550",53,上櫃
4123,晟德,38.20,+0.25,38.00,38.30,37.85,"1,195,000","45,519,450",781,上櫃
4126,太醫,79.90,+0.30,79.60,79.90,79.60,"11,000","877,800",11,上櫃
4127,天良,52.00,+4.70,52.00,52.00,52.00,"474,000","24,648,000",121,上櫃
4128,中天,14.60,-0.05,14.65,14.85,14.50,"688,000","10,079,900",347,上櫃
4129,聯合,90.60,-0.90,91.60,91.90,90.00,"737,000","66,756,700",472,上櫃
4130,健亞,27.30,-0.55,27.25,27.80,27.10,"95,000","2,600,200",59,上櫃
4131,浩泰,35.10,-0.05,35.00,35.10,35.00,"4,000","140,300",4,上櫃
4138,曜亞,51.80,+0.80,51.10,51.80,51.10,"27,000","1,386,300",25,上櫃
4139,馬光-KY,23.45,+0.15,23.30,23.45,23.20,"9,000","209,350",5,上櫃
4147,中裕,48.85,-0.35,49.40,49.40,48.20,"1,489,000","72,608,500","1,069",上櫃
4153,鈺緯,30.75,-0.10,31.00,31.00,30.75,"5,000","154,100",5,上櫃
4154,樂威科-KY,14.35,+0.25,14.30,14.35,13.70,"22,000","314,350",14,上櫃
4157,太景*-KY,9.02,-0.18,9.25,9.25,9.02,"1,202,000","10,914,690",480,上櫃
4160,訊聯基因,42.25,+1.35,40.95,42.50,40.95,"48,000","2,010,450",42,上櫃
4161,聿新科,23.35,-0.25,23.80,23.85,23.30,"41,000","962,500",34,上櫃
4162,智擎,56.00,+0.80,55.80,56.00,55.00,"274,000","15,156,700",237,上櫃
4163,鐿鈦,112.50,0.00,113.00,113.00,108.50,"84,000","9,309,500",68,上櫃
4166,友霖,25.10,+0.10,25.00,25.40,24.90,"51,000","1,281,300",42,上櫃
4167,松瑞藥,18.90,+0.20,18.70,19.05,18.65,"282,000","5,316,050",150,上櫃
4168,醣聯,25.10,+0.05,25.10,25.20,24.80,"273,000","6,811,750",143,上櫃
4171,瑞基,18.30,0.00,18.30,18.30,18.10,"49,000","894,100",37,上櫃
4173,久裕,18.30,-0.05,18.25,18.30,18.15,"113,000","2,058,100",63,上櫃
4174,浩鼎,32.35,-0.15,33.00,33.05,32.30,"208,000","6,806,900",118,上櫃
4175,杏一,53.10,+0.20,53.00,53.30,53.00,"9,000","478,200",9,上櫃
4183,福永生技,12.45,0.00,12.45,12.45,12.45,"12,000","149,400",3,上櫃
4188,安克,11.15,-0.10,11.25,11.40,11.15,"50,000","563,500",33,上櫃
4192,杏國,----,---,----,----,----,0,0,0,上櫃
4198,欣大健康,38.20,+0.90,38.20,38.20,38.20,"1,000","38,200",1,上櫃
4205,中華食,73.20,+0.30,73.00,73.20,73.00,"22,000","1,607,000",21,上櫃
4207,環泰,19.25,0.00,19.40,19.40,19.05,"253,000","4,853,000",82,上櫃
4303,信立,48.30,+2.20,46.50,49.75,46.15,"1,401,000","67,285,250",908,上櫃
4304,勝昱,28.10,-0.85,28.50,28.95,28.10,"9,000","256,350",7,上櫃
4305,世坤,----,---,----,----,----,0,0,0,上櫃
4401,東隆興,14.30,0.00,14.45,14.45,14.20,"83,000","1,189,650",31,上櫃
4402,郡都開發,11.40,-0.10,11.85,11.85,11.40,"40,000","458,500",28,上櫃
4406,新昕纖,10.00,-0.05,10.15,10.15,9.95,"21,000","210,700",8,上櫃
4413,飛寶企業,18.00,-0.10,17.85,18.00,17.40,"11,000","195,200",10,上櫃
4416,三圓,11.30,-0.10,11.45,11.60,11.05,"97,000","1,098,450",44,上櫃
4417,金洲,44.85,+0.05,45.00,45.00,44.70,"104,000","4,658,500",67,上櫃
4419,皇家美食,46.00,0.00,46.00,46.00,46.00,"1,000","46,000",1,上櫃
4420,光明,40.00,+0.10,39.90,40.00,39.80,"47,000","1,874,100",31,上櫃
4430,耀億,16.85,-0.05,16.90,16.95,16.60,"17,000","284,200",17,上櫃
4432,銘旺實,16.80,-0.10,16.50,17.00,16.20,"70,000","1,168,200",41,上櫃
4433,興采,20.50,-0.25,20.30,20.50,20.30,"13,000","265,900",6,上櫃
4442,竣邦-KY,51.00,0.00,51.00,51.50,50.60,"41,000","2,092,800",21,上櫃
4502,健信,15.75,+0.10,15.60,15.75,15.60,"20,000","312,500",14,上櫃
4503,金雨,41.90,-0.70,42.55,42.85,41.65,"137,000","5,761,600",102,上櫃
4506,崇友,118.50,-0.50,119.00,120.00,118.50,"59,000","7,035,500",52,上櫃
4510,高鋒,46.45,-1.00,47.50,47.75,46.15,"1,518,000","70,852,800","1,037",上櫃
4513,福裕,14.60,0.00,14.80,14.85,14.50,"223,000","3,263,200",107,上櫃
4523,永彰,27.85,-0.15,27.80,28.00,27.65,"172,000","4,786,050",87,上櫃
4527,方土霖,43.65,-0.05,43.80,43.80,43.50,"14,000","611,450",14,上櫃
4528,江興鍛,15.45,0.00,15.30,15.45,15.30,"10,000","153,650",9,上櫃
4529,淳紳,6.08,+0.15,6.18,6.18,5.73,"163,000","969,160",60,上櫃
4530,宏易,25.20,+0.05,25.20,25.20,25.20,"1,000","25,200",1,上櫃
4533,協易機,31.70,0.00,31.70,32.25,30.85,"1,710,000","53,812,600","1,015",上櫃
4534,慶騰,21.75,-0.25,22.00,22.05,21.70,"304,000","6,646,850",176,上櫃
4535,至興,27.65,-0.15,27.70,27.70,27.65,"2,000","55,350",2,上櫃
4538,大詠城,18.35,0.00,18.50,18.50,18.20,"23,000","421,050",21,上櫃
4541,晟田,43.15,-0.35,43.70,44.30,43.15,"615,000","26,788,900",437,上櫃
4542,科嶠,236.00,+21.00,220.00,236.50,220.00,"568,000","131,336,000",374,上櫃
4543,萬在,38.05,-0.85,39.40,39.80,37.80,"226,000","8,672,800",184,上櫃
4549,桓達,100.50,+3.90,98.70,102.50,97.00,"432,000","43,421,200",339,上櫃
4550,長佳,24.80,-0.20,25.10,25.25,24.80,"53,000","1,324,250",32,上櫃
4554,橙的,30.95,+0.35,30.90,31.20,30.80,"95,000","2,947,450",61,上櫃
4556,旭然,38.60,+0.30,38.35,39.35,37.80,"157,000","6,057,400",107,上櫃
4558,寶緯,19.65,-0.55,20.40,20.40,19.65,"49,000","976,750",40,上櫃
4561,健椿,47.70,-0.30,48.50,48.80,47.45,"156,000","7,456,450",122,上櫃
4563,百德,47.55,-0.20,47.75,48.70,47.15,"241,000","11,573,000",194,上櫃
4568,科際精密,----,---,----,----,----,0,0,0,上櫃
4577,達航科技,118.00,-6.00,124.00,125.50,116.00,"735,000","87,656,000",574,上櫃
4580,捷流閥業,81.50,-0.40,81.90,82.30,81.20,"39,000","3,183,700",37,上櫃
4584,君帆,45.90,+3.95,42.95,45.90,42.50,"23,000","1,018,950",21,上櫃
4609,唐鋒,5.50,0.00,5.20,5.50,5.20,"17,000","92,500",11,上櫃
4702,中美實,9.66,-0.04,9.66,9.76,9.60,"97,000","936,590",51,上櫃
4706,大恭,31.35,-0.55,31.05,31.80,31.05,"28,000","877,100",21,上櫃
4707,磐亞,14.30,-0.10,14.55,14.55,14.20,"839,000","12,001,450",325,上櫃
4711,永純,16.40,-0.15,16.55,16.55,16.35,"56,000","919,400",36,上櫃
4714,永捷,13.05,0.00,13.05,13.40,12.85,"1,249,000","16,302,000",525,上櫃
4716,大立,14.45,0.00,14.45,14.50,14.30,"244,000","3,511,500",116,上櫃
4721,美琪瑪,83.70,-4.60,89.60,89.60,83.60,"1,300,000","111,695,000",962,上櫃
4726,永昕,28.25,-0.35,28.60,28.60,28.20,"168,000","4,756,950",100,上櫃
4728,雙美,384.50,0.00,385.00,387.00,384.00,"26,000","10,047,000",23,上櫃
4729,熒茂,23.60,-1.45,24.80,25.15,23.35,"4,932,000","119,227,800","2,540",上櫃
4735,豪展,30.75,+0.15,30.60,30.75,30.60,"12,000","368,250",10,上櫃
4741,泓瀚,53.50,-1.60,55.20,55.90,52.00,"837,000","44,822,200",551,上櫃
4743,合一,49.00,-1.00,50.40,51.00,49.00,"2,423,000","120,293,950","1,516",上櫃
4744,皇將,33.70,+0.20,33.85,34.25,33.70,"143,000","4,859,950",75,上櫃
4745,合富-KY,16.65,-0.25,16.90,16.90,16.60,"83,000","1,391,150",55,上櫃
4747,強生,57.30,-0.80,58.10,58.10,57.30,"11,000","631,500",10,上櫃
4749,新應材,994.00,+9.00,989.00,"1,035.00",981.00,"1,957,000","1,975,983,000","1,637",上櫃
4754,國碳科,38.00,0.00,38.00,38.00,37.80,"24,000","910,250",11,上櫃
4760,勤凱,282.00,-21.50,304.00,324.00,281.00,"2,652,000","801,479,500","2,059",上櫃
4767,誠泰科技,26.55,+0.35,26.50,26.55,26.50,"2,000","53,050",2,上櫃
4768,晶呈科技,405.50,-16.50,423.50,423.50,404.50,"978,000","400,697,500",745,上櫃
4772,台特化,289.50,-4.50,295.00,297.50,288.50,"745,000","217,403,500",643,上櫃
4806,桂田文創,10.00,0.00,10.00,10.00,10.00,"2,000","20,000",1,上櫃
4903,聯光通,44.35,-1.75,46.20,46.70,44.20,"2,929,000","132,928,250","1,956",上櫃
4905,台聯電,76.70,-1.20,77.00,79.60,76.70,"13,000","1,007,200",13,上櫃
4907,富宇,38.40,0.00,38.45,38.45,38.15,"18,000","689,350",17,上櫃
4908,前鼎,247.00,+15.50,235.00,248.00,235.00,"723,000","176,332,500",483,上櫃
4909,新復興,50.60,-0.90,51.50,52.00,50.30,"586,000","29,872,800",449,上櫃
4911,德英,31.85,0.00,31.90,32.00,31.15,"14,000","442,100",12,上櫃
4923,力士,37.55,+1.95,35.95,38.75,35.95,"652,000","24,635,750",509,上櫃
4924,欣厚-KY,11.20,-0.60,11.80,12.10,11.20,"262,000","3,032,000",160,上櫃
4931,新盛力,189.50,+6.50,182.50,190.00,180.50,"5,570,000","1,035,685,000","4,249",上櫃
4933,友輝,72.50,+4.60,69.40,72.90,68.10,"1,707,000","122,694,500","1,271",上櫃
4939,亞電,37.55,-0.80,38.80,39.70,37.35,"2,286,000","87,787,700","1,497",上櫃
4946,辣椒,106.00,+1.00,105.00,106.00,104.50,"11,000","1,156,000",11,上櫃
4950,金耘國際,16.45,-0.10,17.00,17.00,16.40,"15,000","247,650",8,上櫃
4951,精拓科,123.00,+6.00,118.00,124.00,118.00,"189,000","23,021,000",150,上櫃
4953,緯軟,117.00,-2.00,119.50,120.00,116.50,"253,000","29,927,500",201,上櫃
4966,譜瑞-KY,757.00,+29.00,741.00,760.00,703.00,"1,326,000","967,995,000","1,094",上櫃
4971,IET-KY,700.00,+55.00,634.00,700.00,634.00,"322,000","220,191,000",275,上櫃
4972,湯石照明,16.45,+0.05,16.40,16.45,16.40,"28,000","460,100",13,上櫃
4973,廣穎,109.00,-1.00,110.00,111.00,104.00,"3,890,000","420,893,500","2,652",上櫃
4974,亞泰,73.70,0.00,73.70,73.90,73.10,"141,000","10,369,200",104,上櫃
4979,華星光,562.00,+39.00,523.00,562.00,523.00,"1,050,000","581,540,000",688,上櫃
4987,科誠,81.60,+0.10,81.60,81.60,81.50,"10,000","815,500",10,上櫃
4991,環宇-KY,700.00,+33.00,688.00,700.00,679.00,"854,000","590,222,000",580,上櫃
4995,晶達,45.20,+0.55,45.85,45.85,45.00,"27,000","1,220,050",27,上櫃
5009,榮剛,35.40,+0.10,35.25,35.45,34.95,"1,931,000","67,958,050","1,041",上櫃
5011,久陽,15.05,0.00,15.05,15.25,15.05,"167,000","2,525,250",86,上櫃
5013,強新,26.60,+0.05,26.55,26.60,26.55,"4,000","106,300",4,上櫃
5014,建錩,10.20,-0.10,10.20,10.30,10.20,"170,000","1,734,750",64,上櫃
5015,華祺,22.00,-0.25,22.05,22.10,22.00,"14,000","308,300",14,上櫃
5016,松和,24.80,-0.10,25.20,25.20,24.50,"45,000","1,111,350",33,上櫃
5201,凱衛,29.45,+0.05,29.40,29.65,29.00,"28,000","821,150",24,上櫃
5202,力新,11.65,0.00,11.70,11.95,11.55,"262,000","3,071,000",137,上櫃
5205,中茂,22.20,+0.75,22.20,22.20,22.20,"1,000","22,200",1,上櫃
5206,坤悅,22.85,-0.10,22.85,23.05,22.80,"36,000","823,100",21,上櫃
5209,新鼎,164.50,-1.00,165.00,166.00,164.50,"42,000","6,938,000",25,上櫃
5210,寶碩,27.20,+1.35,26.40,27.35,26.35,"384,000","10,347,850",240,上櫃
5211,蒙恬,17.85,-0.15,18.15,18.60,17.70,"150,000","2,722,650",121,上櫃
5212,凌網,46.30,0.00,45.40,46.55,45.40,"7,000","322,150",3,上櫃
5213,亞昕,26.10,0.00,26.20,26.20,25.90,"327,000","8,507,000",131,上櫃
5220,萬達光電,21.85,-0.15,22.00,22.00,21.30,"23,000","499,150",23,上櫃
5223,安力-KY,23.95,-0.20,24.60,24.60,23.80,"52,000","1,250,550",46,上櫃
5227,立凱-KY,25.60,+0.10,25.55,27.35,25.50,"727,000","19,096,500",418,上櫃
5228,鈺鎧,50.10,+4.40,48.75,50.10,47.85,"422,000","20,714,350",263,上櫃
5230,雷笛克光學,17.25,+0.25,17.20,17.65,17.15,"124,000","2,158,950",90,上櫃
5236,凌陽創新,172.00,-7.00,179.00,179.50,171.50,"1,599,000","280,757,500","1,183",上櫃
5245,智晶,26.35,-0.10,26.85,26.85,26.30,"86,000","2,272,700",60,上櫃
5251,天鉞電,26.95,+0.45,26.80,27.15,26.60,"87,000","2,338,650",69,上櫃
5263,智崴,110.50,+2.00,109.50,111.00,108.50,"246,000","27,019,500",198,上櫃
5272,笙科,22.35,+0.25,22.10,22.90,22.10,"196,000","4,421,800",144,上櫃
5274,信驊,"15,560.00",-365.00,"16,085.00","16,100.00","15,485.00","258,000","4,053,075,000",256,上櫃
5276,達輝-KY,18.65,-0.95,19.60,19.65,18.35,"37,000","696,650",24,上櫃
5278,尚凡*,23.85,-0.10,24.00,24.05,23.85,"268,000","6,421,250",171,上櫃
5287,數字,150.50,+0.50,150.00,151.00,150.00,"33,000","4,961,000",31,上櫃
5289,宜鼎,"1,675.00",-55.00,"1,745.00","1,745.00","1,625.00","3,809,000","6,399,485,000","3,256",上櫃
5291,邑昇,71.70,-4.80,76.80,79.20,70.40,"4,481,000","337,063,100","3,022",上櫃
5299,杰力,104.50,+5.70,100.00,108.50,100.00,"2,691,000","284,210,500","1,750",上櫃
5301,寶得利,6.82,-0.41,7.14,7.14,6.78,"65,000","445,940",24,上櫃
5302,太欣,9.88,+0.09,10.05,10.10,9.78,"448,000","4,458,280",186,上櫃
5309,系統電,67.70,+3.00,64.70,70.10,64.30,"19,200,000","1,306,873,900","10,419",上櫃
5310,天剛,----,---,----,----,----,0,0,0,上櫃
5312,寶島科,94.50,+0.20,94.00,94.50,93.80,"38,000","3,582,400",29,上櫃
5314,世紀*,67.60,+6.10,61.80,67.60,61.60,"6,291,000","409,265,200","3,290",上櫃
5315,光聯,21.65,+0.10,21.55,21.75,21.50,"202,000","4,371,300",120,上櫃
5321,美而快,32.20,+2.90,28.80,32.20,28.60,"1,012,000","31,210,400",720,上櫃
5324,士開,11.95,+0.05,11.90,11.95,11.70,"218,000","2,586,300",88,上櫃
5328,華容,30.90,+2.80,28.15,30.90,28.15,"17,213,000","522,995,900","6,712",上櫃
5340,建榮,99.70,-1.30,102.00,103.00,99.60,"1,852,000","186,152,500","1,251",上櫃
5344,立衛,15.60,0.00,15.60,15.80,15.50,"44,000","687,850",36,上櫃
5345,馥鴻,----,---,----,----,----,0,0,0,上櫃
5347,世界,159.00,+1.50,160.50,162.00,156.00,"44,856,000","7,163,358,000","15,243",上櫃
5348,正能量智能,----,---,----,----,----,0,0,0,上櫃
5351,鈺創,74.40,-2.40,76.50,77.00,72.60,"20,446,000","1,527,791,900","10,780",上櫃
5353,台林,25.80,+0.05,25.60,26.10,25.60,"59,000","1,520,950",41,上櫃
5355,佳總,6.40,0.00,6.08,6.40,6.08,"45,000","286,700",18,上櫃
5356,協益,26.40,+0.30,26.10,26.55,26.10,"30,000","791,850",21,上櫃
5364,力麗店,9.15,+0.05,9.10,9.25,9.00,"55,000","499,710",41,上櫃
5371,中光電,70.50,+2.10,68.70,71.40,68.70,"4,274,000","300,602,600","2,859",上櫃
5381,光譜,24.75,-0.55,25.30,25.45,24.75,"615,000","15,392,150",359,上櫃
5386,青雲,429.50,+9.50,434.50,434.50,413.00,"203,000","86,193,000",176,上櫃
5392,能率,41.35,-0.90,42.25,42.25,40.70,"2,031,000","84,093,950","1,054",上櫃
5398,慕康生醫,19.30,0.00,19.30,19.35,19.10,"47,000","904,350",30,上櫃
5403,中菲,86.00,+1.00,85.20,87.00,85.20,"126,000","10,865,200",85,上櫃
5410,國眾,37.85,+0.40,37.25,37.95,37.25,"648,000","24,438,250",386,上櫃
5425,台半,86.90,+1.30,85.60,89.30,78.70,"66,487,000","5,618,350,900","37,345",上櫃
5426,振發,18.05,+0.25,17.90,18.15,17.85,"275,000","4,942,950",150,上櫃
5432,新門,142.50,-4.50,147.50,149.00,142.50,"211,000","30,741,000",186,上櫃
5438,東友,18.50,0.00,18.50,18.55,18.20,"72,000","1,325,400",53,上櫃
5439,高技,364.50,-14.50,379.00,379.00,353.50,"4,677,000","1,708,330,000","3,642",上櫃
5443,均豪,116.50,-3.00,120.00,121.00,114.00,"4,060,000","473,651,500","2,671",上櫃
5450,南良,12.50,-0.20,12.70,12.75,12.50,"40,000","502,550",30,上櫃
5452,佶優,31.75,-0.30,32.05,32.10,31.25,"1,007,000","31,777,500",655,上櫃
5455,昇益,24.20,+0.25,23.70,25.95,23.70,"42,000","1,033,250",17,上櫃
5457,宣德,27.75,-0.35,28.30,28.95,27.65,"1,766,000","49,736,150","1,131",上櫃
5460,同協,15.25,+0.10,15.20,15.25,15.15,"16,000","243,200",13,上櫃
5464,霖宏,67.50,+5.00,68.00,68.00,62.70,"901,000","59,356,100",424,上櫃
5465,富驊,24.10,-0.50,24.55,24.55,24.10,"110,000","2,669,200",78,上櫃
5468,凱鈺,17.00,0.00,17.00,17.10,17.00,"27,000","459,150",7,上櫃
5474,聰泰,165.50,+4.00,161.00,167.00,161.00,"411,000","67,969,500",322,上櫃
5475,德宏,278.00,-14.00,295.00,302.50,273.50,"2,449,000","692,350,500","1,736",上櫃
5478,智冠,99.50,+0.30,99.20,100.50,99.20,"145,000","14,463,100",103,上櫃
5481,新華,19.80,+0.05,19.80,20.00,19.50,"74,000","1,462,050",41,上櫃
5483,中美晶,135.00,-1.00,138.50,141.00,134.00,"8,260,000","1,129,530,500","5,081",上櫃
5487,通泰,27.75,0.00,27.75,27.85,26.80,"55,000","1,504,950",46,上櫃
5488,松普,11.70,+1.00,10.95,11.75,10.85,"3,783,000","43,440,450","1,534",上櫃
5489,彩富,39.50,-0.05,39.60,40.00,39.35,"75,000","2,977,300",41,上櫃
5490,同亨,28.40,+0.45,27.95,28.55,27.85,"414,000","11,715,600",250,上櫃
5493,三聯,90.60,-0.20,91.20,94.10,90.50,"314,000","28,750,500",250,上櫃
5498,凱崴,61.30,-4.10,64.50,65.90,61.00,"7,048,000","444,322,800","4,738",上櫃
5508,永信建,48.45,+0.45,48.00,48.50,47.80,"208,000","10,040,050",128,上櫃
5511,德昌,72.10,+0.30,71.90,72.50,71.60,"171,000","12,317,500",99,上櫃
5512,力麒,6.86,+0.04,6.82,6.88,6.78,"599,000","4,082,910",190,上櫃
5514,三豐,15.25,0.00,15.25,15.25,15.25,"1,000","15,250",1,上櫃
5516,雙喜,11.00,-0.40,11.40,11.40,11.00,"100,000","1,110,000",49,上櫃
5520,力泰,----,---,----,----,----,0,0,0,上櫃
5523,豐謙,30.25,+0.05,30.20,30.25,30.20,"14,000","423,150",12,上櫃
5529,鉅陞,25.55,+2.10,24.55,25.75,23.45,"622,000","15,701,950",235,上櫃
5530,龍巖,46.70,-0.60,47.30,47.30,45.75,"633,000","29,496,650",488,上櫃
5536,聖暉*,916.00,-28.00,942.00,962.00,911.00,"1,253,000","1,169,500,000","1,115",上櫃
5543,桓鼎-KY,28.95,-0.05,29.25,29.50,28.60,"37,000","1,073,100",28,上櫃
5547,久舜,21.50,+0.05,21.60,21.70,21.45,"25,000","538,550",18,上櫃
5548,安倉,23.60,-0.05,23.65,23.70,23.60,"16,000","377,950",13,上櫃
5601,台聯櫃,----,---,----,----,----,0,0,0,上櫃
5603,陸海,15.80,-0.05,15.95,15.95,15.60,"143,000","2,263,800",58,上櫃
5604,中連,31.65,+0.35,31.45,31.65,31.45,"16,000","504,000",7,上櫃
5609,中菲行,80.00,+0.50,79.90,80.20,79.90,"127,000","10,164,700",99,上櫃
5701,劍湖山,3.40,+0.04,3.35,3.41,3.35,"18,000","61,150",14,上櫃
5703,亞都,----,---,----,----,----,0,0,0,上櫃
5704,老爺知,21.25,0.00,21.40,21.40,21.25,"14,000","298,200",13,上櫃
5864,致和證,31.35,+0.35,31.50,31.90,30.90,"3,811,000","119,716,300","1,336",上櫃
5878,台名,40.50,-0.05,40.55,40.55,40.50,"9,000","364,800",6,上櫃
5902,德記,37.60,-0.25,37.85,37.85,37.20,"40,000","1,501,250",28,上櫃
5903,全家,188.50,-0.50,188.50,188.50,188.50,"25,000","4,712,500",22,上櫃
5904,寶雅,557.00,+4.00,555.00,571.00,555.00,"437,000","245,473,000",383,上櫃
5905,南仁湖,8.02,-0.08,8.05,8.19,8.00,"320,000","2,577,780",156,上櫃
6015,宏遠證,14.50,0.00,14.50,14.70,14.40,"1,963,000","28,544,800",561,上櫃
6016,康和證,21.80,+0.15,21.95,22.10,21.60,"3,680,000","80,250,850","1,080",上櫃
6020,大展證,21.10,-0.20,21.30,21.30,20.80,"11,000","231,400",9,上櫃
6021,美好證,31.10,+0.20,30.80,31.20,30.80,"71,000","2,200,500",56,上櫃
6023,元大期,97.50,0.00,97.70,98.00,96.80,"86,000","8,385,300",78,上櫃
6026,福邦證,15.05,+0.05,15.00,15.20,14.90,"1,579,000","23,772,400",524,上櫃
6028,公勝保經,80.10,+0.10,80.10,80.10,80.00,"5,000","400,200",5,上櫃
6101,寬魚國際,38.70,+0.05,38.60,38.70,38.40,"24,000","925,150",20,上櫃
6103,合邦,----,---,----,----,----,0,0,0,上櫃
6104,創惟,96.70,+3.70,93.60,97.50,92.30,"1,399,000","133,702,400","1,054",上櫃
6109,亞元,10.65,0.00,10.80,10.85,10.65,"212,000","2,278,800",61,上櫃
6111,光聚晶電,46.50,+1.05,45.90,46.95,45.85,"245,000","11,365,300",138,上櫃
6113,亞矽,24.70,+0.45,24.30,25.50,24.30,"411,000","10,267,900",270,上櫃
6114,久威,29.80,-0.20,30.00,30.00,29.80,"15,000","447,450",8,上櫃
6118,建達,17.45,+0.25,17.25,18.10,17.20,"809,000","14,313,050",494,上櫃
6121,新普,376.00,+1.50,375.00,378.00,372.50,"405,000","152,206,500",334,上櫃
6122,擎邦,47.45,-0.10,47.40,47.80,47.20,"113,000","5,353,800",72,上櫃
6123,上奇,44.15,-0.10,44.25,44.35,44.05,"55,000","2,432,200",33,上櫃
6124,業強,28.80,-0.20,28.90,29.25,28.40,"13,000","375,050",12,上櫃
6125,廣運,54.70,-2.00,56.60,57.00,54.70,"1,896,000","104,860,300","1,175",上櫃
6126,信音,34.05,+0.40,33.85,35.35,33.45,"3,079,000","106,748,750","1,873",上櫃
6127,九豪,52.10,+4.65,47.45,52.10,47.15,"26,916,000","1,375,569,350","12,378",上櫃
6129,普誠,14.95,+0.10,14.85,15.40,14.60,"831,000","12,489,700",360,上櫃
6130,上亞科技,22.15,+0.05,22.45,22.45,21.80,"84,000","1,852,700",51,上櫃
6134,萬旭,30.15,-0.15,30.85,31.55,30.00,"645,000","19,706,500",359,上櫃
6138,茂達,308.50,+26.50,284.00,309.00,281.00,"2,588,000","780,822,500","2,015",上櫃
